ds,yhat
2003-01-06,20345.370781607853
2003-01-09,31143.306272199632
2003-01-10,29804.45855154085
2003-01-29,32023.32666475271
2003-01-31,34069.693589404626
2003-02-11,37446.205606294905
2003-02-17,32539.776400511073
2003-02-24,34119.75076875141
2003-03-03,30843.072816397013
2003-03-10,24624.36105463883
2003-03-18,27800.87856150972
2003-03-24,19284.954984861288
2003-03-25,27562.816418871535
2003-03-26,24201.49700827078
2003-04-01,28865.30282650746
2003-04-04,27890.241344079317
2003-04-11,27218.103975201964
2003-04-16,24297.988791328342
2003-04-21,20286.746171848084
2003-04-28,23985.286116007963
2003-04-29,32859.18027828144
2003-05-07,35187.05012538362
2003-05-08,40100.08350495225
2003-05-20,40580.85304239944
2003-05-21,36796.84993581762
2003-05-28,34866.640804681876
2003-06-03,37266.913537437664
2003-06-06,35638.74905128824
2003-06-12,36509.030978848816
2003-06-16,26288.358885135476
2003-06-27,29537.02952137094
2003-07-01,30854.271677183806
2003-07-02,27550.132678396876
2003-07-04,30591.858779265072
2003-07-10,36332.013722416166
2003-07-16,36294.543814423116
2003-07-24,43231.1124632971
2003-08-01,39693.895636778194
2003-08-08,39016.59886105029
2003-08-10,44588.89476894899
2003-08-13,38356.42941721364
2003-08-25,40080.44354211727
2003-09-03,40579.8554725946
2003-09-05,40588.5079896401
2003-09-11,34306.452072533975
2003-09-12,30918.63805785663
2003-09-19,24103.8458999277
2003-09-21,28630.83492568777
2003-09-25,26478.01609725482
2003-09-28,32168.058140990935
2003-10-02,34532.28930605931
2003-10-04,20062.56313364845
2003-10-05,42829.872476156146
2003-10-06,32617.16843783262
2003-10-08,41005.57749482864
2003-10-10,47141.13233086096
2003-10-11,33182.20793597013
2003-10-17,59028.451768282896
2003-10-18,44563.07175948084
2003-10-20,55868.658478149926
2003-10-21,65026.37785463806
2003-10-22,62388.39530259815
2003-10-23,67509.10627699112
2003-10-28,68612.94818321338
2003-11-04,66389.49511227274
2003-11-05,62180.700206467576
2003-11-06,65798.06006874406
2003-11-07,62996.816625672756
2003-11-08,46347.14245932191
2003-11-11,60828.29762639498
2003-11-12,56441.64074121579
2003-11-13,59960.219110936065
2003-11-14,57137.746260240194
2003-11-18,55583.028438709065
2003-11-19,51494.018741284104
2003-11-20,55351.594565298146
2003-11-21,52899.56298601374
2003-11-25,52921.69344888412
2003-11-26,49193.692307995494
2003-11-27,53376.75688218059
2003-12-01,43798.8240885847
2003-12-02,51727.50429450165
2003-12-03,47942.44195028965
2003-12-05,49606.897044869256
2003-12-09,48605.36788249679
2004-01-02,27423.408373580565
2004-01-09,30591.505040357446
2004-01-12,25712.12197350451
2004-01-15,36531.90826681673
2004-01-16,35037.24746794557
2004-01-22,38729.70844760064
2004-01-26,29580.32199404603
2004-01-29,38049.930190681975
2004-02-02,28644.276622245634
2004-02-04,33283.20680993485
2004-02-10,38478.13817457258
2004-02-12,40286.071599627154
2004-02-18,39124.118375224636
2004-02-19,43889.13656081025
2004-02-20,42215.013160270275
2004-02-21,26648.958876055876
2004-02-22,47792.41793025866
2004-02-26,44349.03931443734
2004-03-02,40806.72681998267
2004-03-10,30212.616466496627
2004-03-11,33741.76045915697
2004-03-15,22187.357819091263
2004-03-19,27844.482307346807
2004-03-20,11904.101374233953
2004-03-29,21995.427987433686
2004-04-02,29472.04196042486
2004-04-03,13688.780466455442
2004-04-05,22570.812687463218
2004-04-09,29053.440000283506
2004-04-12,21654.770625590914
2004-04-13,29655.3596446452
2004-04-20,29987.987927914317
2004-04-26,24750.41265640667
2004-04-29,35880.0784422958
2004-05-04,38884.78454362613
2004-05-05,36035.42793936726
2004-05-07,39580.954243016065
2004-05-08,24263.16769469407
2004-05-11,42409.0012434658
2004-05-18,42483.24128748303
2004-05-26,36821.789713994964
2004-06-01,39092.554063590185
2004-06-04,37449.8243619892
2004-06-08,38046.41471373323
2004-06-14,28367.658204420986
